/*! \page  PolynomialClassified  Classified Reference Pages


\section PolynomialPolynomiald %Polynomial_d

\subsection PolynomialConcepts Concepts

- `PolynomialTraits_d::PseudoDivisionQuotient`
- `PolynomialTraits_d::PseudoDivisionRemainder`
- `PolynomialTraits_d::PseudoDivision`
- `PolynomialTraits_d::Resultant`
- `PolynomialTraits_d::ScaleHomogeneous`
- `PolynomialTraits_d::Scale`
- `PolynomialTraits_d::Shift`
- `PolynomialTraits_d::SignAtHomogeneous`
- `PolynomialTraits_d::SignAt`
- `PolynomialTraits_d::SquareFreeFactorizeUpToConstantFactor`
- `PolynomialTraits_d::SquareFreeFactorize`
- `PolynomialTraits_d::SturmHabichtSequenceWithCofactors`
- `PolynomialTraits_d::SturmHabichtSequence`
- `PolynomialTraits_d::SubstituteHomogeneous`
- `PolynomialTraits_d::Substitute`
- `PolynomialTraits_d::Swap`
- `PolynomialTraits_d::TotalDegree`
- `PolynomialTraits_d::TranslateHomogeneous`
- `PolynomialTraits_d::Translate`
- `PolynomialTraits_d::UnivariateContentUpToConstantFactor`
- `PolynomialTraits_d::UnivariateContent`
- `PolynomialTraits_d`
- `Polynomial_d`
- \ref CGAL::polynomial_subresultants_with_cofactors "polynomial_subresultants_with_cofactors"
- \ref CGAL::polynomial_subresultants "polynomial_subresultants"
- \ref CGAL::Polynomial_traits_d "Polynomial_traits_d<Polynomial_d>"
- \ref CGAL::Polynomial_type_generator "Polynomial_type_generator<T,d>"
- \ref CGAL::principal_sturm_habicht_sequence "principal_sturm_habicht_sequence"
- \ref CGAL::principal_subresultants "principal_subresultants"
- \ref CGAL::pseudo_division_quotient "pseudo_division_quotient"
- \ref CGAL::pseudo_division_remainder "pseudo_division_remainder"
- \ref CGAL::pseudo_division "pseudo_division"
- \ref CGAL::resultant "resultant"
- \ref CGAL::scale_homogeneous "scale_homogeneous"
- \ref CGAL::scale "scale"
- \ref CGAL::shift "shift"
- \ref CGAL::sign_at_homogeneous "sign_at_homogeneous"
- \ref CGAL::sign_at "sign_at"
- \ref CGAL::square_free_factorize_up_to_constant_factor "square_free_factorize_up_to_constant_factor"
- \ref CGAL::square_free_factorize "square_free_factorize"
- \ref CGAL::sturm_habicht_sequence_with_cofactors "sturm_habicht_sequence_with_cofactors"
- \ref CGAL::sturm_habicht_sequence "sturm_habicht_sequence"
- \ref CGAL::substitute_homogeneous "substitute_homogeneous"
- \ref CGAL::substitute "substitute"
- \ref CGAL::swap "swap"
- \ref CGAL::total_degree "total_degree"
- \ref CGAL::translate_homogeneous "translate_homogeneous"
- \ref CGAL::translate "translate"
- \ref CGAL::univariate_content_up_to_constant_factor "univariate_content_up_to_constant_factor"
- \ref CGAL::univariate_content "univariate_content"

*/
